Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,47,9,0
,,,48,9,0
,,,63,9,0
,,,64,20,0
,,,64,19,0
,,,64,20,0
,,,64,20,0
,,,65,20,0
,,,64,20,0
,,,61,20,0
,,,61,19,0
,,,48,17,0
,,,48,17,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,61,13,0
,,,64,13,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,61,19,0
,,,61,19,0
,,,59,18,0
,,,48,14,0
,,,48,14,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,65,9,0
,,,64,22,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,65,19,0
,,,68,19,0
,,,75,24,0
,,,75,28,0
,,,61,25,0
,,,62,25,0
,,,62,18,0
,,,48,16,0
,,,48,16,0
,,,48,16,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,64,13,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,62,20,0
,,,62,19,0
,,,49,19,0
,,,49,14,0
,,,49,14,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,48,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,58,9,0
,,,65,17,0
,,,65,19,0
,,,65,19,0
,,,72,19,0
,,,72,24,0
,,,73,27,0
,,,71,27,0
,,,59,26,0
,,,53,18,0
,,,49,18,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,66,9,0
,,,66,21,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,79,19,0
,,,79,30,0
,,,79,30,0
,,,79,29,0
,,,65,26,0
,,,66,20,0
,,,66,20,0
,,,62,20,0
,,,63,19,0
,,,54,19,0
,,,50,16,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,11,0
,,,49,11,0
,,,50,11,0
,,,50,11,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,50,9,0
,,,50,9,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,52,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,61,10,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,64,20,0
,,,62,20,0
,,,59,19,0
,,,49,14,0
,,,49,14,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,60,15,0
,,,60,15,0
,,,50,15,0
,,,50,13,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,65,17,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,67,20,0
,,,67,20,0
,,,67,20,0
,,,64,21,0
,,,80,20,0
,,,66,30,0
,,,67,30,0
,,,66,20,0
,,,67,20,0
,,,67,20,0
,,,67,20,0
,,,67,21,0
,,,67,21,0
,,,66,21,0
,,,64,21,0
,,,64,20,0
,,,64,20,0
,,,59,20,0
,,,50,18,0
,,,50,11,0
,,,50,11,0
,,,50,11,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,60,10,0
,,,60,20,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,56,18,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,64,14,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,64,20,0
,,,62,20,0
,,,58,19,0
,,,49,19,0
,,,49,19,0
,,,49,11,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,61,10,0
,,,65,17,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,62,20,0
,,,62,20,0
,,,54,19,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,64,16,0
,,,66,16,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,65,20,0
,,,66,20,0
,,,65,20,0
,,,64,20,0
,,,63,19,0
,,,63,19,0
,,,51,19,0
,,,49,13,0
,,,49,13,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,11,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,50,11,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,62,14,0
,,,60,14,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,60,19,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,49,18,0
,,,49,14,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,65,13,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,62,19,0
,,,61,18,0
,,,49,18,0
,,,49,12,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,57,9,0
,,,66,20,0
,,,66,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,66,20,0
,,,65,21,0
,,,66,21,0
,,,66,21,0
,,,62,21,0
,,,63,19,0
,,,62,19,0
,,,62,19,0
,,,49,19,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,56,9,0
,,,50,15,0
,,,48,13,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,62,14,0
,,,64,14,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,60,19,0
,,,58,19,0
,,,48,14,0
,,,48,14,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,8,0
,,,48,9,0
,,,48,9,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,65,9,0
,,,65,21,0
,,,65,21,0
,,,65,19,0
,,,65,19,0
,,,66,19,0
,,,66,19,0
,,,62,19,0
,,,63,18,0
,,,63,18,0
,,,62,18,0
,,,48,17,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,64,8,0
,,,63,20,0
,,,63,18,0
,,,64,18,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,64,19,0
,,,61,19,0
,,,61,19,0
,,,62,18,0
,,,48,16,0
,,,49,16,0
,,,49,16,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,49,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,66,17,0
,,,66,17,0
,,,66,18,0
,,,66,19,0
,,,67,19,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,63,19,0
,,,63,18,0
,,,62,18,0
,,,50,18,0
,,,50,10,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,52,9,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,66,8,0
,,,67,18,0
,,,68,19,0
,,,67,19,0
,,,67,19,0
,,,64,19,0
,,,64,18,0
,,,52,18,0
,,,51,11,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,51,8,0
,,,52,9,0
,,,51,9,0
,,,52,8,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,51,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,51,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,51,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,63,8,0
,,,68,16,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,65,18,0
,,,66,18,0
,,,65,18,0
,,,52,18,0
,,,52,18,0
,,,52,11,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,53,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,70,8,0
,,,69,17,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,70,18,0
,,,69,18,0
,,,67,18,0
,,,67,18,0
,,,61,18,0
,,,53,18,0
,,,53,9,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,53,8,0
,,,64,8,0
,,,69,15,0
,,,69,19,0
,,,69,19,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,67,19,0
,,,61,18,0
,,,54,18,0
,,,54,10,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,53,9,0
,,,60,9,0
,,,68,9,0
,,,68,21,0
,,,65,19,0
,,,65,19,0
,,,55,18,0
,,,52,12,0
,,,51,9,0
,,,52,9,0
,,,53,9,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,60,8,0
,,,69,21,0
,,,69,21,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,66,18,0
,,,66,18,0
,,,66,17,0
,,,55,17,0
,,,52,14,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,52,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,52,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,8,0
,,,53,9,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,52,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,51,8,0
,,,50,9,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,51,8,0
,,,51,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,49,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
